Verilator Statistics Report

Information:
  Verilator 5.020 2024-01-01 rev (Debian 5.020-1)
  Arguments: -Wno-lint --error-limit 0 --trace --trace-fst --debug -Iinclude -Irtl -CFLAGS -Irtl -Iinclude -O0 -g --cc rtl/UDP_rx.sv --top-module UDP_rx --exe generated/UDP_rx/UDP_rx_tb.cpp generated/UDP_rx/UDP_rx_input.cpp --build
  Build jobs: 1
  Verilate jobs: 1

Global Statistics:

  Assertions, assert immediate statements                                                             0
  Assertions, assert non-immediate statements                                                         0
  Assertions, cover statements                                                                        0
  Assertions, full/parallel case                                                                      0
  ConstPool, Constants emitted                                                                        0
  ConstPool, Tables emitted                                                                           0
  Optimizations, Cases complex                                                                        0
  Optimizations, Cases parallelized                                                                   1
  Optimizations, Clocker decomposed vectors                                                           0
  Optimizations, Clocker seen vectors                                                                 0
  Optimizations, Combined CFuncs                                                                      0
  Optimizations, Const bit op reduction                                                              60
  Optimizations, Const bit op reduction                                                               0
  Optimizations, DFG  pre inline 1st CSE, expressions eliminated                                      0
  Optimizations, DFG  pre inline 2nd CSE, expressions eliminated                                      0
  Optimizations, DFG  pre inline Ast2Dfg, coalesced assignments                                       0
  Optimizations, DFG  pre inline Ast2Dfg, input equations                                             2
  Optimizations, DFG  pre inline Ast2Dfg, non-representable (dtype)                                   0
  Optimizations, DFG  pre inline Ast2Dfg, non-representable (impure)                                  0
  Optimizations, DFG  pre inline Ast2Dfg, non-representable (lhs)                                     0
  Optimizations, DFG  pre inline Ast2Dfg, non-representable (node)                                    0
  Optimizations, DFG  pre inline Ast2Dfg, non-representable (timing)                                  0
  Optimizations, DFG  pre inline Ast2Dfg, non-representable (unknown)                                 0
  Optimizations, DFG  pre inline Ast2Dfg, non-representable (var ref)                                 0
  Optimizations, DFG  pre inline Ast2Dfg, non-representable (width)                                   0
  Optimizations, DFG  pre inline Ast2Dfg, representable                                               2
  Optimizations, DFG  pre inline Dfg2Ast, intermediate variables                                      0
  Optimizations, DFG  pre inline Dfg2Ast, replaced variables                                          0
  Optimizations, DFG  pre inline Dfg2Ast, result equations                                            2
  Optimizations, DFG  pre inline General, modules                                                     2
  Optimizations, DFG  pre inline Peephole, fold assoc binary                                          0
  Optimizations, DFG  pre inline Peephole, fold assoc binary lhs of rhs                               0
  Optimizations, DFG  pre inline Peephole, fold assoc binary rhs of lhs                               0
  Optimizations, DFG  pre inline Peephole, fold binary                                                0
  Optimizations, DFG  pre inline Peephole, fold sel                                                   0
  Optimizations, DFG  pre inline Peephole, fold unary                                                 0
  Optimizations, DFG  pre inline Peephole, inline arraysel                                            0
  Optimizations, DFG  pre inline Peephole, pull nots through cond                                     0
  Optimizations, DFG  pre inline Peephole, push bitwise op through concat                             0
  Optimizations, DFG  pre inline Peephole, push bitwise through reduction                             0
  Optimizations, DFG  pre inline Peephole, push compare op through concat                             0
  Optimizations, DFG  pre inline Peephole, push concat through nots                                   0
  Optimizations, DFG  pre inline Peephole, push not through cond                                      0
  Optimizations, DFG  pre inline Peephole, push reduction through concat                              0
  Optimizations, DFG  pre inline Peephole, push reduction through cond with const branch              0
  Optimizations, DFG  pre inline Peephole, push sel through concat                                    0
  Optimizations, DFG  pre inline Peephole, push sel through cond                                      0
  Optimizations, DFG  pre inline Peephole, push sel through not                                       0
  Optimizations, DFG  pre inline Peephole, push sel through replicate                                 0
  Optimizations, DFG  pre inline Peephole, push sel through shiftl                                    0
  Optimizations, DFG  pre inline Peephole, remove and with ones                                       0
  Optimizations, DFG  pre inline Peephole, remove concat of adjoining sels                            0
  Optimizations, DFG  pre inline Peephole, remove cond with false condition                           0
  Optimizations, DFG  pre inline Peephole, remove cond with true condition                            0
  Optimizations, DFG  pre inline Peephole, remove full width sel                                      0
  Optimizations, DFG  pre inline Peephole, remove not not                                             0
  Optimizations, DFG  pre inline Peephole, remove or with zero                                        0
  Optimizations, DFG  pre inline Peephole, remove redundant zext on rhs of shift                      0
  Optimizations, DFG  pre inline Peephole, remove replicate once                                      0
  Optimizations, DFG  pre inline Peephole, remove sel from lhs of concat                              0
  Optimizations, DFG  pre inline Peephole, remove sel from rhs of concat                              0
  Optimizations, DFG  pre inline Peephole, remove sub zero                                            0
  Optimizations, DFG  pre inline Peephole, remove width one reduction                                 0
  Optimizations, DFG  pre inline Peephole, remove xor with zero                                       0
  Optimizations, DFG  pre inline Peephole, replace and of not and neq                                 0
  Optimizations, DFG  pre inline Peephole, replace and of not and not                                 0
  Optimizations, DFG  pre inline Peephole, replace and with zero                                      0
  Optimizations, DFG  pre inline Peephole, replace concat sel bottom and zero with shiftl             0
  Optimizations, DFG  pre inline Peephole, replace concat zero and sel top with shiftr                0
  Optimizations, DFG  pre inline Peephole, replace cond dec                                           0
  Optimizations, DFG  pre inline Peephole, replace cond inc                                           0
  Optimizations, DFG  pre inline Peephole, replace cond with else branch ones                         0
  Optimizations, DFG  pre inline Peephole, replace cond with else branch zero                         0
  Optimizations, DFG  pre inline Peephole, replace cond with then branch ones                         0
  Optimizations, DFG  pre inline Peephole, replace cond with then branch zero                         0
  Optimizations, DFG  pre inline Peephole, replace contradictory and                                  0
  Optimizations, DFG  pre inline Peephole, replace extend                                             0
  Optimizations, DFG  pre inline Peephole, replace nested concat of adjoining sels on lhs             0
  Optimizations, DFG  pre inline Peephole, replace nested concat of adjoining sels on rhs             0
  Optimizations, DFG  pre inline Peephole, replace not eq                                             0
  Optimizations, DFG  pre inline Peephole, replace not neq                                            0
  Optimizations, DFG  pre inline Peephole, replace or of concat lhs zero and concat zero rhs          0
  Optimizations, DFG  pre inline Peephole, replace or of concat zero lhs and concat rhs zero          0
  Optimizations, DFG  pre inline Peephole, replace or of not and neq                                  0
  Optimizations, DFG  pre inline Peephole, replace or of not and not                                  0
  Optimizations, DFG  pre inline Peephole, replace or with ones                                       0
  Optimizations, DFG  pre inline Peephole, replace sel from sel                                       0
  Optimizations, DFG  pre inline Peephole, replace sub with not                                       0
